,_id,ltable_id,rtable_id,id_id_exm,id_id_anm,id_id_lev_dist,id_id_lev_sim,Artist_Name_Artist_Name_jac_qgm_3_qgm_3,Artist_Name_Artist_Name_cos_dlm_dc0_dlm_dc0,Artist_Name_Artist_Name_jac_dlm_dc0_dlm_dc0,Artist_Name_Artist_Name_mel,Artist_Name_Artist_Name_lev_dist,Artist_Name_Artist_Name_lev_sim,Artist_Name_Artist_Name_nmw,Artist_Name_Artist_Name_sw,Released_Released_exm,Released_Released_anm,Released_Released_lev_dist,Released_Released_lev_sim,label,predicted
134,134,5477,78492,0,0.0697778117515161,4,0.19999999999999996,0.0,0.0,0.0,0.3900544047355652,11.0,0.15384615384615385,0.0,2.0,0,0.9975173783515392,2.0,0.5,0,0
210,210,6428,18004,0,0.35703177071761827,5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,1,1.0,0.0,1.0,1,1
203,203,6302,37952,0,0.16605185497470487,4,0.19999999999999996,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,1,1.0,0.0,1.0,1,1
33,33,2016,1707,0,0.8467261904761905,4,0.0,0.03225806451612903,0.0,0.0,0.4414529800415039,13.0,0.1333333333333333,0.0,3.0,0,0.9746772591857001,4.0,0.0,0,0
71,71,4751,52214,0,0.09099092197494929,4,0.19999999999999996,0.0,0.0,0.0,0.5193602442741394,9.0,0.18181818181818177,0.0,1.0,0,0.9990069513406157,1.0,0.75,0,0
154,154,5730,11357,0,0.504534648234569,4,0.19999999999999996,0.0,0.0,0.0,0.38148146867752075,17.0,0.15000000000000002,-8.0,2.0,0,0.9890764647467726,4.0,0.0,0,0
205,205,6395,74094,0,0.08630928280292605,4,0.19999999999999996,0.0,0.0,0.0,0.0,11.0,0.0,-5.0,0.0,0,0.9875498007968128,4.0,0.0,0,0
106,106,5172,40435,0,0.12790898973661435,5,0.0,0.0,0.0,0.0,0.4888888895511627,15.0,0.16666666666666663,-5.0,3.0,0,0.9726775956284153,4.0,0.0,0,0
149,149,5675,60500,0,0.09380165289256204,4,0.19999999999999996,0.0,0.0,0.0,0.5086996555328369,25.0,0.1071428571428571,-12.0,2.0,0,0.9945382323733863,2.0,0.5,0,0
196,196,6161,75745,0,0.08133870222456929,5,0.0,0.0,0.0,0.0,0.0,10.0,0.0,-8.0,0.0,0,0.9890710382513661,4.0,0.0,0,0
76,76,4773,18016,0,0.2649311722912966,5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,12.0,1,1.0,0.0,1.0,1,1
16,16,950,1707,0,0.5565319273579379,3,0.25,0.0,0.0,0.0,0.6120268702507019,12.0,0.07692307692307687,0.0,2.0,0,0.9780767314399601,4.0,0.0,0,0
135,135,5485,37846,0,0.14492945093272736,4,0.19999999999999996,1.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,1,1.0,0.0,1.0,1,1
110,110,5172,52868,0,0.09782855413482638,4,0.19999999999999996,0.21739130434782608,0.40824829046386296,0.25,0.8114286065101624,8.0,0.4285714285714286,2.0,5.0,0,0.9995034756703078,1.0,0.75,0,0
161,161,5780,18219,0,0.3172512212525386,5,0.0,0.0,0.0,0.0,0.44955435395240784,16.0,0.05882352941176472,-5.0,2.0,0,0.9995034756703078,1.0,0.75,0,0
209,209,6421,18199,0,0.3528215836034947,5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,13.0,13.0,1,1.0,0.0,1.0,1,1
22,22,1016,79038,0,0.012854576279764163,4,0.19999999999999996,1.0,1.0,1.0,1.0,0.0,1.0,8.0,8.0,0,0.9985111662531018,1.0,0.75,1,1
169,169,5819,28553,0,0.2037964487094176,4,0.19999999999999996,0.0,0.0,0.0,0.4743589758872986,12.0,0.07692307692307687,1.0,2.0,0,0.9875683739433118,4.0,0.0,0,0
155,155,5730,55720,0,0.10283560660445079,2,0.6,0.0,0.0,0.0,0.605555534362793,14.0,0.30000000000000004,-2.0,3.0,0,0.9751737835153923,3.0,0.25,0,0
45,45,2920,23893,0,0.12221152638848198,4,0.19999999999999996,0.0,0.0,0.0,0.5427350401878357,10.0,0.23076923076923073,2.0,2.0,0,0.9840239640539191,4.0,0.0,0,0
74,74,4755,76708,0,0.06198831934087712,4,0.19999999999999996,0.0,0.0,0.0,0.5666666626930237,13.0,0.1333333333333333,-7.0,1.0,0,0.9915590863952334,4.0,0.0,0,0
4,4,511,12177,0,0.04196435903752982,4,0.19999999999999996,0.0,0.0,0.0,0.5314815044403076,9.0,0.09999999999999998,0.0,2.0,0,0.991546494281452,4.0,0.0,0,0
104,104,5165,55461,0,0.09312850471502498,3,0.4,0.0,0.0,0.0,0.44964349269866943,15.0,0.11764705882352944,-4.0,2.0,0,0.9746646795827124,4.0,0.0,0,0
61,61,4256,16232,0,0.2621981271562346,4,0.19999999999999996,0.0,0.0,0.0,0.5515872836112976,10.0,0.16666666666666663,-3.0,1.0,0,0.9965260545905708,2.0,0.5,0,0
107,107,5172,47217,0,0.10953681936590631,4,0.19999999999999996,0.043478260869565216,0.0,0.0,0.6000000238418579,7.0,0.30000000000000004,3.0,3.0,0,0.9880774962742176,4.0,0.0,0,0
52,52,3217,1986,0,0.61734535281318,4,0.0,0.0,0.0,0.0,0.4722222089767456,19.0,0.20833333333333337,-7.0,2.0,0,0.9746772591857001,4.0,0.0,0,0
